nlr_id,hetc_id,phenotype,confidence,label
E3__CoEfp__confirmed,C9,E3,confirmed,0
E3__CoEfp__confirmed,C10,E3,confirmed,1
E3__CoEfp__confirmed,C11,E3,confirmed,1
E3__PaWa46p__inferred,C1,E3,inferred,1
E3__PaWa46p__inferred,C2,E3,inferred,0
E3__PaWa46p__inferred,C3,E3,inferred,0
E3__PaWa46p__inferred,C4,E3,inferred,1
E3__PaWa46p__inferred,C5,E3,inferred,1
E3__PaWa46p__inferred,C6,E3,inferred,0
E3__PaWa46p__inferred,C7,E3,inferred,0
E3__PaWa46p__inferred,C8,E3,inferred,1
E3__PaWa46p__inferred,C9,E3,inferred,0
E3__PaWa46p__inferred,C10,E3,inferred,1
E3__PaWa46p__inferred,C11,E3,inferred,1
E3__PaWa58m__inferred,C1,E3,inferred,1
E3__PaWa58m__inferred,C2,E3,inferred,0
E3__PaWa58m__inferred,C3,E3,inferred,0
E3__PaWa58m__inferred,C4,E3,inferred,1
E3__PaWa58m__inferred,C5,E3,inferred,1
E3__PaWa58m__inferred,C6,E3,inferred,0
E3__PaWa58m__inferred,C7,E3,inferred,0
E3__PaWa58m__inferred,C8,E3,inferred,1
E3__PaWa58m__inferred,C9,E3,inferred,0
E3__PaWa58m__inferred,C10,E3,inferred,1
E3__PaWa58m__inferred,C11,E3,inferred,1
E3__PaZp__confirmed,C1,E3,confirmed,1
E3__PaZp__confirmed,C2,E3,confirmed,0
E3__PaZp__confirmed,C3,E3,confirmed,0
E3__PaZp__confirmed,C4,E3,confirmed,1
E3__PaZp__confirmed,C5,E3,confirmed,1
E3__PaZp__confirmed,C6,E3,confirmed,0
E3__PaZp__confirmed,C7,E3,confirmed,0
E3__PaZp__confirmed,C8,E3,confirmed,1
E3__PaZp__confirmed,C9,E3,confirmed,0
E3__PaZp__confirmed,C10,E3,confirmed,1
E3__PaZp__confirmed,C11,E3,confirmed,1
d3__CmEmm__confirmed,C1,d3,confirmed,0
d3__CmEmm__confirmed,C2,d3,confirmed,0
d3__CmEmm__confirmed,C3,d3,confirmed,0
d3__CmEmm__confirmed,C4,d3,confirmed,0
d3__CmEmm__confirmed,C5,d3,confirmed,0
d3__CmEmm__confirmed,C6,d3,confirmed,0
d3__CmEmm__confirmed,C7,d3,confirmed,0
d3__CmEmm__confirmed,C8,d3,confirmed,0
d3__CmEmm__confirmed,C9,d3,confirmed,0
d3__CmEmm__confirmed,C10,d3,confirmed,0
d3__CmEmm__confirmed,C11,d3,confirmed,0
d3__PaWa100p__inferred,C1,d3,inferred,0
d3__PaWa100p__inferred,C2,d3,inferred,0
d3__PaWa100p__inferred,C3,d3,inferred,0
d3__PaWa100p__inferred,C4,d3,inferred,0
d3__PaWa100p__inferred,C5,d3,inferred,0
d3__PaWa100p__inferred,C6,d3,inferred,0
d3__PaWa100p__inferred,C7,d3,inferred,0
d3__PaWa100p__inferred,C8,d3,inferred,0
d3__PaWa100p__inferred,C9,d3,inferred,0
d3__PaWa100p__inferred,C10,d3,inferred,0
d3__PaWa100p__inferred,C11,d3,inferred,0
d3__PaWa137m__inferred,C1,d3,inferred,0
d3__PaWa137m__inferred,C2,d3,inferred,0
d3__PaWa137m__inferred,C3,d3,inferred,0
d3__PaWa137m__inferred,C4,d3,inferred,0
d3__PaWa137m__inferred,C5,d3,inferred,0
d3__PaWa137m__inferred,C6,d3,inferred,0
d3__PaWa137m__inferred,C7,d3,inferred,0
d3__PaWa137m__inferred,C8,d3,inferred,0
d3__PaWa137m__inferred,C9,d3,inferred,0
d3__PaWa137m__inferred,C10,d3,inferred,0
d3__PaWa137m__inferred,C11,d3,inferred,0
d3__PaWa21m__inferred,C1,d3,inferred,0
d3__PaWa21m__inferred,C2,d3,inferred,0
d3__PaWa21m__inferred,C3,d3,inferred,0
d3__PaWa21m__inferred,C4,d3,inferred,0
d3__PaWa21m__inferred,C5,d3,inferred,0
d3__PaWa21m__inferred,C6,d3,inferred,0
d3__PaWa21m__inferred,C7,d3,inferred,0
d3__PaWa21m__inferred,C8,d3,inferred,0
d3__PaWa21m__inferred,C9,d3,inferred,0
d3__PaWa21m__inferred,C10,d3,inferred,0
d3__PaWa21m__inferred,C11,d3,inferred,0
d3__PaWa53m__inferred,C1,d3,inferred,0
d3__PaWa53m__inferred,C2,d3,inferred,0
d3__PaWa53m__inferred,C3,d3,inferred,0
d3__PaWa53m__inferred,C4,d3,inferred,0
d3__PaWa53m__inferred,C5,d3,inferred,0
d3__PaWa53m__inferred,C6,d3,inferred,0
d3__PaWa53m__inferred,C7,d3,inferred,0
d3__PaWa53m__inferred,C8,d3,inferred,0
d3__PaWa53m__inferred,C9,d3,inferred,0
d3__PaWa53m__inferred,C10,d3,inferred,0
d3__PaWa53m__inferred,C11,d3,inferred,0
d3__PaWa58m__inferred,C1,d3,inferred,0
d3__PaWa58m__inferred,C2,d3,inferred,0
d3__PaWa58m__inferred,C3,d3,inferred,0
d3__PaWa58m__inferred,C4,d3,inferred,0
d3__PaWa58m__inferred,C5,d3,inferred,0
d3__PaWa58m__inferred,C6,d3,inferred,0
d3__PaWa58m__inferred,C7,d3,inferred,0
d3__PaWa58m__inferred,C8,d3,inferred,0
d3__PaWa58m__inferred,C9,d3,inferred,0
d3__PaWa58m__inferred,C10,d3,inferred,0
d3__PaWa58m__inferred,C11,d3,inferred,0
d3__PaZp__confirmed,C1,d3,confirmed,0
d3__PaZp__confirmed,C2,d3,confirmed,0
d3__PaZp__confirmed,C3,d3,confirmed,0
d3__PaZp__confirmed,C4,d3,confirmed,0
d3__PaZp__confirmed,C5,d3,confirmed,0
d3__PaZp__confirmed,C6,d3,confirmed,0
d3__PaZp__confirmed,C7,d3,confirmed,0
d3__PaZp__confirmed,C8,d3,confirmed,0
d3__PaZp__confirmed,C9,d3,confirmed,0
d3__PaZp__confirmed,C10,d3,confirmed,0
d3__PaZp__confirmed,C11,d3,confirmed,0
e4__PaTgp__inferred,C1,e4,inferred,0
e4__PaTgp__inferred,C2,e4,inferred,0
e4__PaTgp__inferred,C3,e4,inferred,0
e4__PaTgp__inferred,C4,e4,inferred,0
e4__PaTgp__inferred,C5,e4,inferred,0
e4__PaTgp__inferred,C6,e4,inferred,0
e4__PaTgp__inferred,C7,e4,inferred,0
e4__PaTgp__inferred,C8,e4,inferred,0
e4__PaTgp__inferred,C9,e4,inferred,0
e4__PaTgp__inferred,C10,e4,inferred,0
e4__PaTgp__inferred,C11,e4,inferred,0
e4__PaWa137m__inferred,C1,e4,inferred,0
e4__PaWa137m__inferred,C2,e4,inferred,0
e4__PaWa137m__inferred,C3,e4,inferred,0
e4__PaWa137m__inferred,C4,e4,inferred,0
e4__PaWa137m__inferred,C5,e4,inferred,0
e4__PaWa137m__inferred,C6,e4,inferred,0
e4__PaWa137m__inferred,C7,e4,inferred,0
e4__PaWa137m__inferred,C8,e4,inferred,0
e4__PaWa137m__inferred,C9,e4,inferred,0
e4__PaWa137m__inferred,C10,e4,inferred,0
e4__PaWa137m__inferred,C11,e4,inferred,0
e4__PaWa28m__inferred,C1,e4,inferred,0
e4__PaWa28m__inferred,C2,e4,inferred,0
e4__PaWa28m__inferred,C3,e4,inferred,0
e4__PaWa28m__inferred,C4,e4,inferred,0
e4__PaWa28m__inferred,C5,e4,inferred,0
e4__PaWa28m__inferred,C6,e4,inferred,0
e4__PaWa28m__inferred,C7,e4,inferred,0
e4__PaWa28m__inferred,C8,e4,inferred,0
e4__PaWa28m__inferred,C9,e4,inferred,0
e4__PaWa28m__inferred,C10,e4,inferred,0
e4__PaWa28m__inferred,C11,e4,inferred,0
e4__PaWa63p__confirmed,C1,e4,confirmed,0
e4__PaWa63p__confirmed,C2,e4,confirmed,0
e4__PaWa63p__confirmed,C3,e4,confirmed,0
e4__PaWa63p__confirmed,C4,e4,confirmed,0
e4__PaWa63p__confirmed,C5,e4,confirmed,0
e4__PaWa63p__confirmed,C6,e4,confirmed,0
e4__PaWa63p__confirmed,C7,e4,confirmed,0
e4__PaWa63p__confirmed,C8,e4,confirmed,0
e4__PaWa63p__confirmed,C9,e4,confirmed,0
e4__PaWa63p__confirmed,C10,e4,confirmed,0
e4__PaWa63p__confirmed,C11,e4,confirmed,0
