nlr_id,hetc_id,phenotype,confidence,label,pred_prob_mean,pred_prob_max,pred_label_mean,pred_label_max,fold_test_nlr
E1__ChEhDap__confirmed,C2,E1,confirmed,1,0.99105304,0.954493,1,1,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C3,E1,confirmed,0,0.0055707796,0.0007201283,0,0,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C4,E1,confirmed,0,0.96592903,0.16289082,1,0,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C5,E1,confirmed,0,0.52357876,0.13085003,1,0,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C6,E1,confirmed,0,0.080722086,0.0006419071,0,0,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C7,E1,confirmed,1,0.99876964,0.9578487,1,1,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C8,E1,confirmed,1,0.99985886,0.99756503,1,1,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C9,E1,confirmed,0,0.11801898,0.053770743,0,0,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C10,E1,confirmed,0,0.90713096,0.13986337,1,0,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C11,E1,confirmed,0,0.9859933,0.19404957,1,0,E1__ChEhDap__confirmed
E1__CmEmm__confirmed,C1,E1,confirmed,0,0.9139263,0.09777329,1,0,E1__CmEmm__confirmed
E1__CmEmm__confirmed,C2,E1,confirmed,1,0.9994451,0.965078,1,1,E1__CmEmm__confirmed
E1__CmEmm__confirmed,C3,E1,confirmed,0,0.072638735,0.00053145894,0,0,E1__CmEmm__confirmed
E1__CmEmm__confirmed,C4,E1,confirmed,0,0.9776151,0.3836304,1,0,E1__CmEmm__confirmed
E1__CmEmm__confirmed,C5,E1,confirmed,0,0.8783241,0.09158415,1,0,E1__CmEmm__confirmed
E1__CmEmm__confirmed,C6,E1,confirmed,0,0.3031425,0.0025831237,0,0,E1__CmEmm__confirmed
E1__CmEmm__confirmed,C7,E1,confirmed,1,0.99950176,0.9486273,1,1,E1__CmEmm__confirmed
E1__CmEmm__confirmed,C8,E1,confirmed,1,0.99999416,0.9892737,1,1,E1__CmEmm__confirmed
E1__CmEmm__confirmed,C9,E1,confirmed,0,0.70456076,0.20775984,1,0,E1__CmEmm__confirmed
E1__CmEmm__confirmed,C10,E1,confirmed,0,0.95387524,0.13303335,1,0,E1__CmEmm__confirmed
E1__CmEmm__confirmed,C11,E1,confirmed,0,0.9883029,0.09598203,1,0,E1__CmEmm__confirmed
E1__FJ897789__confirmed,C1,E1,confirmed,0,0.9951864,0.99938107,1,1,E1__FJ897789__confirmed
E1__FJ897789__confirmed,C2,E1,confirmed,1,0.8580581,0.9999299,1,1,E1__FJ897789__confirmed
E1__FJ897789__confirmed,C3,E1,confirmed,0,0.6522597,0.9444134,1,1,E1__FJ897789__confirmed
E1__FJ897789__confirmed,C4,E1,confirmed,0,0.99998415,0.9999765,1,1,E1__FJ897789__confirmed
E1__FJ897789__confirmed,C5,E1,confirmed,0,0.99714863,0.99890214,1,1,E1__FJ897789__confirmed
E1__FJ897789__confirmed,C6,E1,confirmed,0,0.55880183,0.99932593,1,1,E1__FJ897789__confirmed
E1__FJ897789__confirmed,C7,E1,confirmed,1,0.9992097,0.9999839,1,1,E1__FJ897789__confirmed
E1__FJ897789__confirmed,C8,E1,confirmed,1,0.9999382,1.0,1,1,E1__FJ897789__confirmed
E1__FJ897789__confirmed,C9,E1,confirmed,0,0.66293025,0.99979585,1,1,E1__FJ897789__confirmed
E1__FJ897789__confirmed,C10,E1,confirmed,0,0.99990124,0.999938,1,1,E1__FJ897789__confirmed
E1__FJ897789__confirmed,C11,E1,confirmed,0,0.9999986,0.99929655,1,1,E1__FJ897789__confirmed
E1__PaWa100p__inferred,C1,E1,inferred,0,0.33274913,0.078248456,0,0,E1__PaWa100p__inferred
E1__PaWa100p__inferred,C2,E1,inferred,1,0.9206993,0.9381436,1,1,E1__PaWa100p__inferred
E1__PaWa100p__inferred,C3,E1,inferred,0,0.0011243264,0.0004260654,0,0,E1__PaWa100p__inferred
E1__PaWa100p__inferred,C4,E1,inferred,0,0.64461464,0.07881221,1,0,E1__PaWa100p__inferred
E1__PaWa100p__inferred,C5,E1,inferred,0,0.34382182,0.07607461,0,0,E1__PaWa100p__inferred
E1__PaWa100p__inferred,C6,E1,inferred,0,0.00038224005,0.00036307034,0,0,E1__PaWa100p__inferred
E1__PaWa100p__inferred,C7,E1,inferred,1,0.8116384,0.95360047,1,1,E1__PaWa100p__inferred
E1__PaWa100p__inferred,C8,E1,inferred,1,0.99999934,0.998049,1,1,E1__PaWa100p__inferred
E1__PaWa100p__inferred,C9,E1,inferred,0,0.01938827,0.027420426,0,0,E1__PaWa100p__inferred
E1__PaWa100p__inferred,C10,E1,inferred,0,0.53746295,0.08920567,1,0,E1__PaWa100p__inferred
E1__PaWa100p__inferred,C11,E1,inferred,0,0.9666937,0.13854575,1,0,E1__PaWa100p__inferred
E1__PaWa87p__inferred,C1,E1,inferred,0,0.010262905,0.016510937,0,0,E1__PaWa87p__inferred
E1__PaWa87p__inferred,C2,E1,inferred,1,0.9868998,0.5714382,1,1,E1__PaWa87p__inferred
E1__PaWa87p__inferred,C3,E1,inferred,0,2.7156377e-05,6.343938e-05,0,0,E1__PaWa87p__inferred
E1__PaWa87p__inferred,C4,E1,inferred,0,0.46850926,0.02122576,0,0,E1__PaWa87p__inferred
E1__PaWa87p__inferred,C5,E1,inferred,0,0.008796277,0.014886977,0,0,E1__PaWa87p__inferred
E1__PaWa87p__inferred,C6,E1,inferred,0,8.428222e-05,7.7988516e-05,0,0,E1__PaWa87p__inferred
E1__PaWa87p__inferred,C7,E1,inferred,1,0.9953098,0.66534406,1,1,E1__PaWa87p__inferred
E1__PaWa87p__inferred,C8,E1,inferred,1,0.9988803,0.73219323,1,1,E1__PaWa87p__inferred
E1__PaWa87p__inferred,C9,E1,inferred,0,0.04612514,0.007982014,0,0,E1__PaWa87p__inferred
E1__PaWa87p__inferred,C10,E1,inferred,0,0.11138655,0.0135667855,0,0,E1__PaWa87p__inferred
E1__PaWa87p__inferred,C11,E1,inferred,0,0.8300195,0.0063828966,1,0,E1__PaWa87p__inferred
E1__PaYp__confirmed,C1,E1,confirmed,0,0.087001584,0.083779216,0,0,E1__PaYp__confirmed
E1__PaYp__confirmed,C2,E1,confirmed,1,0.9703851,0.9501898,1,1,E1__PaYp__confirmed
E1__PaYp__confirmed,C3,E1,confirmed,0,0.0002937815,0.00049433665,0,0,E1__PaYp__confirmed
E1__PaYp__confirmed,C4,E1,confirmed,0,0.9366736,0.04605311,1,0,E1__PaYp__confirmed
E1__PaYp__confirmed,C5,E1,confirmed,0,0.08651435,0.08029446,0,0,E1__PaYp__confirmed
E1__PaYp__confirmed,C6,E1,confirmed,0,0.0013545039,0.00037120146,0,0,E1__PaYp__confirmed
E1__PaYp__confirmed,C7,E1,confirmed,1,0.6413908,0.9891596,1,1,E1__PaYp__confirmed
E1__PaYp__confirmed,C8,E1,confirmed,1,0.9999969,0.9988033,1,1,E1__PaYp__confirmed
E1__PaYp__confirmed,C9,E1,confirmed,0,0.015139927,0.041783012,0,0,E1__PaYp__confirmed
E1__PaYp__confirmed,C10,E1,confirmed,0,0.38630313,0.2460804,0,0,E1__PaYp__confirmed
E1__PaYp__confirmed,C11,E1,confirmed,0,0.99492174,0.15927091,1,0,E1__PaYp__confirmed
E2__CoEcp__confirmed,C1,E2,confirmed,1,0.87887293,0.99541146,1,1,E2__CoEcp__confirmed
E2__CoEcp__confirmed,C2,E2,confirmed,0,0.10268233,0.0045627337,0,0,E2__CoEcp__confirmed
E2__CoEcp__confirmed,C3,E2,confirmed,1,0.035944194,0.39252257,0,0,E2__CoEcp__confirmed
E2__CoEcp__confirmed,C4,E2,confirmed,1,0.5298425,0.99452084,1,1,E2__CoEcp__confirmed
E2__CoEcp__confirmed,C5,E2,confirmed,1,0.9007662,0.99471104,1,1,E2__CoEcp__confirmed
E2__CoEcp__confirmed,C6,E2,confirmed,1,0.002723612,0.21725808,0,0,E2__CoEcp__confirmed
E2__CoEcp__confirmed,C7,E2,confirmed,0,0.049288046,0.0033170988,0,0,E2__CoEcp__confirmed
E2__CoEcp__confirmed,C8,E2,confirmed,1,0.99999917,0.9999891,1,1,E2__CoEcp__confirmed
E2__CoEcp__confirmed,C9,E2,confirmed,1,0.042598348,0.3708895,0,0,E2__CoEcp__confirmed
E2__CoEcp__confirmed,C10,E2,confirmed,1,0.9534908,0.99829763,1,1,E2__CoEcp__confirmed
E2__CoEcp__confirmed,C11,E2,confirmed,1,0.7433155,0.9905057,1,1,E2__CoEcp__confirmed
E3__CoEfp__confirmed,C1,E3,confirmed,1,0.99238366,0.9988383,1,1,E3__CoEfp__confirmed
E3__CoEfp__confirmed,C2,E3,confirmed,0,0.20652598,0.002989619,0,0,E3__CoEfp__confirmed
E3__CoEfp__confirmed,C3,E3,confirmed,0,0.53377,0.72684616,1,1,E3__CoEfp__confirmed
E3__CoEfp__confirmed,C4,E3,confirmed,1,0.94416475,0.9932102,1,1,E3__CoEfp__confirmed
E3__CoEfp__confirmed,C5,E3,confirmed,1,0.9916838,0.99897176,1,1,E3__CoEfp__confirmed
E3__CoEfp__confirmed,C6,E3,confirmed,0,0.14292961,0.27079684,0,0,E3__CoEfp__confirmed
E3__CoEfp__confirmed,C7,E3,confirmed,0,0.19449455,0.0034507974,0,0,E3__CoEfp__confirmed
E3__CoEfp__confirmed,C8,E3,confirmed,1,0.99999964,0.99999934,1,1,E3__CoEfp__confirmed
E3__CoEfp__confirmed,C9,E3,confirmed,0,0.6714962,0.26460993,1,0,E3__CoEfp__confirmed
E3__CoEfp__confirmed,C10,E3,confirmed,1,0.990887,0.99990755,1,1,E3__CoEfp__confirmed
E3__CoEfp__confirmed,C11,E3,confirmed,1,0.950918,0.98333365,1,1,E3__CoEfp__confirmed
E3__PaWa46p__inferred,C1,E3,inferred,1,0.9853691,0.98897845,1,1,E3__PaWa46p__inferred
E3__PaWa46p__inferred,C2,E3,inferred,0,0.12119343,0.009698245,0,0,E3__PaWa46p__inferred
E3__PaWa46p__inferred,C3,E3,inferred,0,0.08110175,0.10051746,0,0,E3__PaWa46p__inferred
E3__PaWa46p__inferred,C4,E3,inferred,1,0.921002,0.98963284,1,1,E3__PaWa46p__inferred
E3__PaWa46p__inferred,C5,E3,inferred,1,0.9925037,0.9907533,1,1,E3__PaWa46p__inferred
E3__PaWa46p__inferred,C6,E3,inferred,0,0.045358643,0.040360924,0,0,E3__PaWa46p__inferred
E3__PaWa46p__inferred,C7,E3,inferred,0,0.1225215,0.0054932367,0,0,E3__PaWa46p__inferred
E3__PaWa46p__inferred,C8,E3,inferred,1,0.99999994,0.9999968,1,1,E3__PaWa46p__inferred
E3__PaWa46p__inferred,C9,E3,inferred,0,0.13577117,0.09472688,0,0,E3__PaWa46p__inferred
E3__PaWa46p__inferred,C10,E3,inferred,1,0.9891849,0.9992464,1,1,E3__PaWa46p__inferred
E3__PaWa46p__inferred,C11,E3,inferred,1,0.9627423,0.9872215,1,1,E3__PaWa46p__inferred
E3__PaWa58m__inferred,C1,E3,inferred,1,0.9853691,0.98897845,1,1,E3__PaWa58m__inferred
E3__PaWa58m__inferred,C2,E3,inferred,0,0.12119343,0.009698245,0,0,E3__PaWa58m__inferred
E3__PaWa58m__inferred,C3,E3,inferred,0,0.08110175,0.10051746,0,0,E3__PaWa58m__inferred
E3__PaWa58m__inferred,C4,E3,inferred,1,0.921002,0.98963284,1,1,E3__PaWa58m__inferred
E3__PaWa58m__inferred,C5,E3,inferred,1,0.9925037,0.9907533,1,1,E3__PaWa58m__inferred
E3__PaWa58m__inferred,C6,E3,inferred,0,0.045358643,0.040360924,0,0,E3__PaWa58m__inferred
E3__PaWa58m__inferred,C7,E3,inferred,0,0.1225215,0.0054932367,0,0,E3__PaWa58m__inferred
E3__PaWa58m__inferred,C8,E3,inferred,1,0.99999994,0.9999968,1,1,E3__PaWa58m__inferred
E3__PaWa58m__inferred,C9,E3,inferred,0,0.13577117,0.09472688,0,0,E3__PaWa58m__inferred
E3__PaWa58m__inferred,C10,E3,inferred,1,0.9891849,0.9992464,1,1,E3__PaWa58m__inferred
E3__PaWa58m__inferred,C11,E3,inferred,1,0.9627423,0.9872215,1,1,E3__PaWa58m__inferred
E3__PaZp__confirmed,C1,E3,confirmed,1,0.9853691,0.98897845,1,1,E3__PaZp__confirmed
E3__PaZp__confirmed,C2,E3,confirmed,0,0.12119343,0.009698245,0,0,E3__PaZp__confirmed
E3__PaZp__confirmed,C3,E3,confirmed,0,0.08110175,0.10051746,0,0,E3__PaZp__confirmed
E3__PaZp__confirmed,C4,E3,confirmed,1,0.921002,0.98963284,1,1,E3__PaZp__confirmed
E3__PaZp__confirmed,C5,E3,confirmed,1,0.9925037,0.9907533,1,1,E3__PaZp__confirmed
E3__PaZp__confirmed,C6,E3,confirmed,0,0.045358643,0.040360924,0,0,E3__PaZp__confirmed
E3__PaZp__confirmed,C7,E3,confirmed,0,0.1225215,0.0054932367,0,0,E3__PaZp__confirmed
E3__PaZp__confirmed,C8,E3,confirmed,1,0.99999994,0.9999968,1,1,E3__PaZp__confirmed
E3__PaZp__confirmed,C9,E3,confirmed,0,0.13577117,0.09472688,0,0,E3__PaZp__confirmed
E3__PaZp__confirmed,C10,E3,confirmed,1,0.9891849,0.9992464,1,1,E3__PaZp__confirmed
E3__PaZp__confirmed,C11,E3,confirmed,1,0.9627423,0.9872215,1,1,E3__PaZp__confirmed
d3__CmEmm__confirmed,C1,d3,confirmed,0,9.785047e-05,0.007837233,0,0,d3__CmEmm__confirmed
d3__CmEmm__confirmed,C2,d3,confirmed,0,0.0017310889,0.0049968637,0,0,d3__CmEmm__confirmed
d3__CmEmm__confirmed,C3,d3,confirmed,0,8.2982405e-07,3.5682464e-05,0,0,d3__CmEmm__confirmed
d3__CmEmm__confirmed,C4,d3,confirmed,0,0.04729582,0.099017814,0,0,d3__CmEmm__confirmed
d3__CmEmm__confirmed,C5,d3,confirmed,0,0.00021464664,0.012499237,0,0,d3__CmEmm__confirmed
d3__CmEmm__confirmed,C6,d3,confirmed,0,4.2661513e-06,0.00016363371,0,0,d3__CmEmm__confirmed
d3__CmEmm__confirmed,C7,d3,confirmed,0,0.2083664,0.21748812,0,0,d3__CmEmm__confirmed
d3__CmEmm__confirmed,C8,d3,confirmed,0,0.002778526,0.40067142,0,0,d3__CmEmm__confirmed
d3__CmEmm__confirmed,C9,d3,confirmed,0,0.0058838762,0.16428448,0,0,d3__CmEmm__confirmed
d3__CmEmm__confirmed,C10,d3,confirmed,0,0.3521242,0.43786645,0,0,d3__CmEmm__confirmed
d3__CmEmm__confirmed,C11,d3,confirmed,0,0.18327399,0.15840389,0,0,d3__CmEmm__confirmed
d3__PaWa100p__inferred,C1,d3,inferred,0,6.368651e-06,6.053569e-05,0,0,d3__PaWa100p__inferred
d3__PaWa100p__inferred,C2,d3,inferred,0,0.004418925,0.00010170296,0,0,d3__PaWa100p__inferred
d3__PaWa100p__inferred,C3,d3,inferred,0,7.396789e-08,3.438775e-07,0,0,d3__PaWa100p__inferred
d3__PaWa100p__inferred,C4,d3,inferred,0,0.026289826,0.021168076,0,0,d3__PaWa100p__inferred
d3__PaWa100p__inferred,C5,d3,inferred,0,1.9946921e-05,0.00010173671,0,0,d3__PaWa100p__inferred
d3__PaWa100p__inferred,C6,d3,inferred,0,3.2473076e-06,8.7568105e-06,0,0,d3__PaWa100p__inferred
d3__PaWa100p__inferred,C7,d3,inferred,0,0.08934662,0.0119303195,0,0,d3__PaWa100p__inferred
d3__PaWa100p__inferred,C8,d3,inferred,0,0.0002981705,0.0002398501,0,0,d3__PaWa100p__inferred
d3__PaWa100p__inferred,C9,d3,inferred,0,0.16608678,0.019805774,0,0,d3__PaWa100p__inferred
d3__PaWa100p__inferred,C10,d3,inferred,0,0.64667445,0.119333826,1,0,d3__PaWa100p__inferred
d3__PaWa100p__inferred,C11,d3,inferred,0,0.017419027,0.018755183,0,0,d3__PaWa100p__inferred
d3__PaWa137m__inferred,C1,d3,inferred,0,0.03077067,0.0014343568,0,0,d3__PaWa137m__inferred
d3__PaWa137m__inferred,C2,d3,inferred,0,0.0051120743,0.00023343498,0,0,d3__PaWa137m__inferred
d3__PaWa137m__inferred,C3,d3,inferred,0,0.0007601749,1.0544132e-05,0,0,d3__PaWa137m__inferred
d3__PaWa137m__inferred,C4,d3,inferred,0,0.94654584,0.14868477,1,0,d3__PaWa137m__inferred
d3__PaWa137m__inferred,C5,d3,inferred,0,0.081952415,0.0019512081,0,0,d3__PaWa137m__inferred
d3__PaWa137m__inferred,C6,d3,inferred,0,0.0014615158,0.00010099597,0,0,d3__PaWa137m__inferred
d3__PaWa137m__inferred,C7,d3,inferred,0,0.19915594,0.045360558,0,0,d3__PaWa137m__inferred
d3__PaWa137m__inferred,C8,d3,inferred,0,0.47866088,0.001894986,0,0,d3__PaWa137m__inferred
d3__PaWa137m__inferred,C9,d3,inferred,0,0.90096414,0.20742144,1,0,d3__PaWa137m__inferred
d3__PaWa137m__inferred,C10,d3,inferred,0,0.9964143,0.80589294,1,1,d3__PaWa137m__inferred
d3__PaWa137m__inferred,C11,d3,inferred,0,0.76853055,0.47191814,1,0,d3__PaWa137m__inferred
d3__PaWa21m__inferred,C1,d3,inferred,0,0.008107376,0.0029147975,0,0,d3__PaWa21m__inferred
d3__PaWa21m__inferred,C2,d3,inferred,0,0.0042929337,0.003239002,0,0,d3__PaWa21m__inferred
d3__PaWa21m__inferred,C3,d3,inferred,0,8.74915e-05,1.7973327e-05,0,0,d3__PaWa21m__inferred
d3__PaWa21m__inferred,C4,d3,inferred,0,0.9809285,0.2369604,1,0,d3__PaWa21m__inferred
d3__PaWa21m__inferred,C5,d3,inferred,0,0.026307974,0.0057134386,0,0,d3__PaWa21m__inferred
d3__PaWa21m__inferred,C6,d3,inferred,0,0.0011580914,7.17631e-05,0,0,d3__PaWa21m__inferred
d3__PaWa21m__inferred,C7,d3,inferred,0,0.11375709,0.6431455,0,1,d3__PaWa21m__inferred
d3__PaWa21m__inferred,C8,d3,inferred,0,0.17249805,0.06892172,0,0,d3__PaWa21m__inferred
d3__PaWa21m__inferred,C9,d3,inferred,0,0.58635443,0.07922862,1,0,d3__PaWa21m__inferred
d3__PaWa21m__inferred,C10,d3,inferred,0,0.9807308,0.94384843,1,1,d3__PaWa21m__inferred
d3__PaWa21m__inferred,C11,d3,inferred,0,0.9220379,0.9366196,1,1,d3__PaWa21m__inferred
d3__PaWa53m__inferred,C1,d3,inferred,0,1.8821719e-07,1.169102e-06,0,0,d3__PaWa53m__inferred
d3__PaWa53m__inferred,C2,d3,inferred,0,8.522011e-09,2.2570891e-06,0,0,d3__PaWa53m__inferred
d3__PaWa53m__inferred,C3,d3,inferred,0,7.969285e-09,1.5925213e-08,0,0,d3__PaWa53m__inferred
d3__PaWa53m__inferred,C4,d3,inferred,0,7.612373e-05,0.00039669592,0,0,d3__PaWa53m__inferred
d3__PaWa53m__inferred,C5,d3,inferred,0,6.970141e-07,1.1121783e-06,0,0,d3__PaWa53m__inferred
d3__PaWa53m__inferred,C6,d3,inferred,0,4.8807753e-09,5.9344416e-07,0,0,d3__PaWa53m__inferred
d3__PaWa53m__inferred,C7,d3,inferred,0,1.6210356e-07,0.00050595787,0,0,d3__PaWa53m__inferred
d3__PaWa53m__inferred,C8,d3,inferred,0,6.0345583e-06,4.6023633e-06,0,0,d3__PaWa53m__inferred
d3__PaWa53m__inferred,C9,d3,inferred,0,4.7788115e-05,0.0010959815,0,0,d3__PaWa53m__inferred
d3__PaWa53m__inferred,C10,d3,inferred,0,0.006872797,0.00038157933,0,0,d3__PaWa53m__inferred
d3__PaWa53m__inferred,C11,d3,inferred,0,7.977094e-06,0.0015732304,0,0,d3__PaWa53m__inferred
d3__PaWa58m__inferred,C1,d3,inferred,0,0.81130505,0.07805685,1,0,d3__PaWa58m__inferred
d3__PaWa58m__inferred,C2,d3,inferred,0,0.14726643,0.18922691,0,0,d3__PaWa58m__inferred
d3__PaWa58m__inferred,C3,d3,inferred,0,0.06864428,0.0006891696,0,0,d3__PaWa58m__inferred
d3__PaWa58m__inferred,C4,d3,inferred,0,0.99987197,0.9975756,1,1,d3__PaWa58m__inferred
d3__PaWa58m__inferred,C5,d3,inferred,0,0.9270405,0.07132077,1,0,d3__PaWa58m__inferred
d3__PaWa58m__inferred,C6,d3,inferred,0,0.19838063,0.1673183,0,0,d3__PaWa58m__inferred
d3__PaWa58m__inferred,C7,d3,inferred,0,0.8573096,0.8990087,1,1,d3__PaWa58m__inferred
d3__PaWa58m__inferred,C8,d3,inferred,0,0.9967514,0.2475988,1,0,d3__PaWa58m__inferred
d3__PaWa58m__inferred,C9,d3,inferred,0,0.9992805,0.99604076,1,1,d3__PaWa58m__inferred
d3__PaWa58m__inferred,C10,d3,inferred,0,0.9999779,0.99591154,1,1,d3__PaWa58m__inferred
d3__PaWa58m__inferred,C11,d3,inferred,0,0.99693346,0.99743277,1,1,d3__PaWa58m__inferred
d3__PaZp__confirmed,C1,d3,confirmed,0,1.5392594e-05,0.00010480074,0,0,d3__PaZp__confirmed
d3__PaZp__confirmed,C2,d3,confirmed,0,0.0005377193,0.00012277377,0,0,d3__PaZp__confirmed
d3__PaZp__confirmed,C3,d3,confirmed,0,4.946508e-07,6.75328e-07,0,0,d3__PaZp__confirmed
d3__PaZp__confirmed,C4,d3,confirmed,0,0.015207256,0.029424043,0,0,d3__PaZp__confirmed
d3__PaZp__confirmed,C5,d3,confirmed,0,3.629435e-05,0.00017889064,0,0,d3__PaZp__confirmed
d3__PaZp__confirmed,C6,d3,confirmed,0,2.8410484e-06,1.4306249e-05,0,0,d3__PaZp__confirmed
d3__PaZp__confirmed,C7,d3,confirmed,0,0.01519265,0.012283004,0,0,d3__PaZp__confirmed
d3__PaZp__confirmed,C8,d3,confirmed,0,0.0024633878,0.0002759638,0,0,d3__PaZp__confirmed
d3__PaZp__confirmed,C9,d3,confirmed,0,0.023487562,0.034847997,0,0,d3__PaZp__confirmed
d3__PaZp__confirmed,C10,d3,confirmed,0,0.34454915,0.14780203,0,0,d3__PaZp__confirmed
d3__PaZp__confirmed,C11,d3,confirmed,0,0.01659051,0.025642013,0,0,d3__PaZp__confirmed
e4__PaTgp__inferred,C1,e4,inferred,0,0.00059394387,0.034132574,0,0,e4__PaTgp__inferred
e4__PaTgp__inferred,C2,e4,inferred,0,0.003401068,0.010055779,0,0,e4__PaTgp__inferred
e4__PaTgp__inferred,C3,e4,inferred,0,2.4442867e-05,0.00010942815,0,0,e4__PaTgp__inferred
e4__PaTgp__inferred,C4,e4,inferred,0,6.6876884e-05,0.04210476,0,0,e4__PaTgp__inferred
e4__PaTgp__inferred,C5,e4,inferred,0,0.00032511988,0.029430995,0,0,e4__PaTgp__inferred
e4__PaTgp__inferred,C6,e4,inferred,0,1.2670009e-05,0.0001885818,0,0,e4__PaTgp__inferred
e4__PaTgp__inferred,C7,e4,inferred,0,0.009776187,0.003708009,0,0,e4__PaTgp__inferred
e4__PaTgp__inferred,C8,e4,inferred,0,0.2473311,0.4074407,0,0,e4__PaTgp__inferred
e4__PaTgp__inferred,C9,e4,inferred,0,0.0003925718,0.006578461,0,0,e4__PaTgp__inferred
e4__PaTgp__inferred,C10,e4,inferred,0,0.00036758822,0.02609143,0,0,e4__PaTgp__inferred
e4__PaTgp__inferred,C11,e4,inferred,0,0.0001132198,0.0149399,0,0,e4__PaTgp__inferred
