pair_idx,nlr_id,hetc_id,phenotype,confidence,label,proba,pred,correct,n_train,train_pos_frac,pool
52,E1__CmEmm__confirmed,C9,E1,confirmed,0,0.028361821547150612,0,1,274,0.24817518248175183,mean
53,E1__CmEmm__confirmed,C10,E1,confirmed,0,0.04364149644970894,0,1,274,0.24817518248175183,mean
54,E1__CmEmm__confirmed,C11,E1,confirmed,0,0.12219897657632828,0,1,274,0.24817518248175183,mean
55,E1__FJ897789__confirmed,C1,E1,confirmed,0,0.0588819682598114,0,1,274,0.24817518248175183,mean
56,E1__FJ897789__confirmed,C2,E1,confirmed,1,0.546855628490448,1,1,274,0.24452554744525548,mean
57,E1__FJ897789__confirmed,C3,E1,confirmed,0,0.07897883653640747,0,1,274,0.24817518248175183,mean
58,E1__FJ897789__confirmed,C4,E1,confirmed,0,0.5257866382598877,1,0,274,0.24817518248175183,mean
59,E1__FJ897789__confirmed,C5,E1,confirmed,0,0.05459798499941826,0,1,274,0.24817518248175183,mean
60,E1__FJ897789__confirmed,C6,E1,confirmed,0,0.0911242887377739,0,1,274,0.24817518248175183,mean
61,E1__FJ897789__confirmed,C7,E1,confirmed,1,0.8043639659881592,1,1,274,0.24452554744525548,mean
62,E1__FJ897789__confirmed,C8,E1,confirmed,1,0.2754982113838196,0,0,274,0.24452554744525548,mean
63,E1__FJ897789__confirmed,C9,E1,confirmed,0,0.14801712334156036,0,1,274,0.24817518248175183,mean
64,E1__FJ897789__confirmed,C10,E1,confirmed,0,0.23771929740905762,0,1,274,0.24817518248175183,mean
65,E1__FJ897789__confirmed,C11,E1,confirmed,0,0.20491932332515717,0,1,274,0.24817518248175183,mean
66,E1__PaWa100p__inferred,C1,E1,inferred,0,0.00917044561356306,0,1,274,0.24817518248175183,mean
67,E1__PaWa100p__inferred,C2,E1,inferred,1,0.9684948921203613,1,1,274,0.24452554744525548,mean
68,E1__PaWa100p__inferred,C3,E1,inferred,0,0.01184052787721157,0,1,274,0.24817518248175183,mean
69,E1__PaWa100p__inferred,C4,E1,inferred,0,0.0750795230269432,0,1,274,0.24817518248175183,mean
70,E1__PaWa100p__inferred,C5,E1,inferred,0,0.020303675904870033,0,1,274,0.24817518248175183,mean
71,E1__PaWa100p__inferred,C6,E1,inferred,0,0.003058209316805005,0,1,274,0.24817518248175183,mean
72,E1__PaWa100p__inferred,C7,E1,inferred,1,0.9742138981819153,1,1,274,0.24452554744525548,mean
73,E1__PaWa100p__inferred,C8,E1,inferred,1,0.9811177849769592,1,1,274,0.24452554744525548,mean
74,E1__PaWa100p__inferred,C9,E1,inferred,0,0.013295326381921768,0,1,274,0.24817518248175183,mean
75,E1__PaWa100p__inferred,C10,E1,inferred,0,0.05372712016105652,0,1,274,0.24817518248175183,mean
76,E1__PaWa100p__inferred,C11,E1,inferred,0,0.05387056618928909,0,1,274,0.24817518248175183,mean
77,E1__PaWa87p__inferred,C1,E1,inferred,0,0.0070425160229206085,0,1,274,0.24817518248175183,mean
78,E1__PaWa87p__inferred,C2,E1,inferred,1,0.8796476721763611,1,1,274,0.24452554744525548,mean
79,E1__PaWa87p__inferred,C3,E1,inferred,0,0.006683221086859703,0,1,274,0.24817518248175183,mean
80,E1__PaWa87p__inferred,C4,E1,inferred,0,0.09463345259428024,0,1,274,0.24817518248175183,mean
81,E1__PaWa87p__inferred,C5,E1,inferred,0,0.005332127213478088,0,1,274,0.24817518248175183,mean
82,E1__PaWa87p__inferred,C6,E1,inferred,0,0.008635617792606354,0,1,274,0.24817518248175183,mean
83,E1__PaWa87p__inferred,C7,E1,inferred,1,0.924407422542572,1,1,274,0.24452554744525548,mean
84,E1__PaWa87p__inferred,C8,E1,inferred,1,0.7612970471382141,1,1,274,0.24452554744525548,mean
85,E1__PaWa87p__inferred,C9,E1,inferred,0,0.009571420960128307,0,1,274,0.24817518248175183,mean
86,E1__PaWa87p__inferred,C10,E1,inferred,0,0.0470634400844574,0,1,274,0.24817518248175183,mean
87,E1__PaWa87p__inferred,C11,E1,inferred,0,0.06732961535453796,0,1,274,0.24817518248175183,mean
88,E1__PaYp__confirmed,C1,E1,confirmed,0,0.027738165110349655,0,1,274,0.24817518248175183,mean
89,E1__PaYp__confirmed,C2,E1,confirmed,1,0.9007872939109802,1,1,274,0.24452554744525548,mean
90,E1__PaYp__confirmed,C3,E1,confirmed,0,0.010986056178808212,0,1,274,0.24817518248175183,mean
91,E1__PaYp__confirmed,C4,E1,confirmed,0,0.24045760929584503,0,1,274,0.24817518248175183,mean
92,E1__PaYp__confirmed,C5,E1,confirmed,0,0.02301914431154728,0,1,274,0.24817518248175183,mean
93,E1__PaYp__confirmed,C6,E1,confirmed,0,0.005487613845616579,0,1,274,0.24817518248175183,mean
94,E1__PaYp__confirmed,C7,E1,confirmed,1,0.9521849751472473,1,1,274,0.24452554744525548,mean
95,E1__PaYp__confirmed,C8,E1,confirmed,1,0.9643688797950745,1,1,274,0.24452554744525548,mean
96,E1__PaYp__confirmed,C9,E1,confirmed,0,0.02146962843835354,0,1,274,0.24817518248175183,mean
97,E1__PaYp__confirmed,C10,E1,confirmed,0,0.055498119443655014,0,1,274,0.24817518248175183,mean
98,E1__PaYp__confirmed,C11,E1,confirmed,0,0.12023280560970306,0,1,274,0.24817518248175183,mean
99,E2__CoEcp__confirmed,C1,E2,confirmed,1,0.9878410696983337,1,1,274,0.24452554744525548,mean
100,E2__CoEcp__confirmed,C2,E2,confirmed,0,0.49010369181632996,0,1,274,0.24817518248175183,mean
101,E2__CoEcp__confirmed,C3,E2,confirmed,1,0.4477381110191345,0,0,274,0.24452554744525548,mean
102,E2__CoEcp__confirmed,C4,E2,confirmed,1,0.9837086796760559,1,1,274,0.24452554744525548,mean
103,E2__CoEcp__confirmed,C5,E2,confirmed,1,0.9883570075035095,1,1,274,0.24452554744525548,mean
104,E2__CoEcp__confirmed,C6,E2,confirmed,1,0.5300158262252808,1,1,274,0.24452554744525548,mean
105,E2__CoEcp__confirmed,C7,E2,confirmed,0,0.6778549551963806,1,0,274,0.24817518248175183,mean
106,E2__CoEcp__confirmed,C8,E2,confirmed,1,0.992563784122467,1,1,274,0.24452554744525548,mean
107,E2__CoEcp__confirmed,C9,E2,confirmed,1,0.4880041480064392,0,0,274,0.24452554744525548,mean
108,E2__CoEcp__confirmed,C10,E2,confirmed,1,0.9407106041908264,1,1,274,0.24452554744525548,mean
109,E2__CoEcp__confirmed,C11,E2,confirmed,1,0.9864453673362732,1,1,274,0.24452554744525548,mean
110,E3__CoEfp__confirmed,C1,E3,confirmed,1,0.9558058381080627,1,1,274,0.24452554744525548,mean
111,E3__CoEfp__confirmed,C2,E3,confirmed,0,0.06917787343263626,0,1,274,0.24817518248175183,mean
112,E3__CoEfp__confirmed,C3,E3,confirmed,0,0.6856914162635803,1,0,274,0.24817518248175183,mean
113,E3__CoEfp__confirmed,C4,E3,confirmed,1,0.8868749737739563,1,1,274,0.24452554744525548,mean
114,E3__CoEfp__confirmed,C5,E3,confirmed,1,0.9132879972457886,1,1,274,0.24452554744525548,mean
115,E3__CoEfp__confirmed,C6,E3,confirmed,0,0.5697466135025024,1,0,274,0.24817518248175183,mean
116,E3__CoEfp__confirmed,C7,E3,confirmed,0,0.23286749422550201,0,1,274,0.24817518248175183,mean
117,E3__CoEfp__confirmed,C8,E3,confirmed,1,0.9883397817611694,1,1,274,0.24452554744525548,mean
118,E3__CoEfp__confirmed,C9,E3,confirmed,0,0.26855456829071045,0,1,274,0.24817518248175183,mean
119,E3__CoEfp__confirmed,C10,E3,confirmed,1,0.955936849117279,1,1,274,0.24452554744525548,mean
120,E3__CoEfp__confirmed,C11,E3,confirmed,1,0.9796518683433533,1,1,274,0.24452554744525548,mean
121,E3__PaWa46p__inferred,C1,E3,inferred,1,0.9814335703849792,1,1,274,0.24452554744525548,mean
122,E3__PaWa46p__inferred,C2,E3,inferred,0,0.041940994560718536,0,1,274,0.24817518248175183,mean
123,E3__PaWa46p__inferred,C3,E3,inferred,0,0.06823940575122833,0,1,274,0.24817518248175183,mean
124,E3__PaWa46p__inferred,C4,E3,inferred,1,0.9820365309715271,1,1,274,0.24452554744525548,mean
125,E3__PaWa46p__inferred,C5,E3,inferred,1,0.9806498289108276,1,1,274,0.24452554744525548,mean
126,E3__PaWa46p__inferred,C6,E3,inferred,0,0.032747603952884674,0,1,274,0.24817518248175183,mean
127,E3__PaWa46p__inferred,C7,E3,inferred,0,0.048607196658849716,0,1,274,0.24817518248175183,mean
128,E3__PaWa46p__inferred,C8,E3,inferred,1,0.9869043231010437,1,1,274,0.24452554744525548,mean
129,E3__PaWa46p__inferred,C9,E3,inferred,0,0.05969301611185074,0,1,274,0.24817518248175183,mean
130,E3__PaWa46p__inferred,C10,E3,inferred,1,0.9850100874900818,1,1,274,0.24452554744525548,mean
131,E3__PaWa46p__inferred,C11,E3,inferred,1,0.9830582141876221,1,1,274,0.24452554744525548,mean
132,E3__PaWa58m__inferred,C1,E3,inferred,1,0.9817106127738953,1,1,274,0.24452554744525548,mean
133,E3__PaWa58m__inferred,C2,E3,inferred,0,0.043012406677007675,0,1,274,0.24817518248175183,mean
134,E3__PaWa58m__inferred,C3,E3,inferred,0,0.06601304560899734,0,1,274,0.24817518248175183,mean
135,E3__PaWa58m__inferred,C4,E3,inferred,1,0.9815479516983032,1,1,274,0.24452554744525548,mean
136,E3__PaWa58m__inferred,C5,E3,inferred,1,0.9817429780960083,1,1,274,0.24452554744525548,mean
137,E3__PaWa58m__inferred,C6,E3,inferred,0,0.03225037455558777,0,1,274,0.24817518248175183,mean
138,E3__PaWa58m__inferred,C7,E3,inferred,0,0.05174269527196884,0,1,274,0.24817518248175183,mean
139,E3__PaWa58m__inferred,C8,E3,inferred,1,0.9881702661514282,1,1,274,0.24452554744525548,mean
140,E3__PaWa58m__inferred,C9,E3,inferred,0,0.05776723846793175,0,1,274,0.24817518248175183,mean
141,E3__PaWa58m__inferred,C10,E3,inferred,1,0.9852627515792847,1,1,274,0.24452554744525548,mean
142,E3__PaWa58m__inferred,C11,E3,inferred,1,0.9841138124465942,1,1,274,0.24452554744525548,mean
143,E3__PaZp__confirmed,C1,E3,confirmed,1,0.9832268357276917,1,1,274,0.24452554744525548,mean
144,E3__PaZp__confirmed,C2,E3,confirmed,0,0.043767817318439484,0,1,274,0.24817518248175183,mean
145,E3__PaZp__confirmed,C3,E3,confirmed,0,0.07294034212827682,0,1,274,0.24817518248175183,mean
146,E3__PaZp__confirmed,C4,E3,confirmed,1,0.9814831614494324,1,1,274,0.24452554744525548,mean
147,E3__PaZp__confirmed,C5,E3,confirmed,1,0.983414351940155,1,1,274,0.24452554744525548,mean
148,E3__PaZp__confirmed,C6,E3,confirmed,0,0.04124407097697258,0,1,274,0.24817518248175183,mean
149,E3__PaZp__confirmed,C7,E3,confirmed,0,0.057771310210227966,0,1,274,0.24817518248175183,mean
150,E3__PaZp__confirmed,C8,E3,confirmed,1,0.9898996949195862,1,1,274,0.24452554744525548,mean
151,E3__PaZp__confirmed,C9,E3,confirmed,0,0.06083297356963158,0,1,274,0.24817518248175183,mean
152,E3__PaZp__confirmed,C10,E3,confirmed,1,0.9867324233055115,1,1,274,0.24452554744525548,mean
153,E3__PaZp__confirmed,C11,E3,confirmed,1,0.9853147268295288,1,1,274,0.24452554744525548,mean
154,d3__CmEmm__confirmed,C1,d3,confirmed,0,0.0019663386046886444,0,1,274,0.24817518248175183,mean
155,d3__CmEmm__confirmed,C2,d3,confirmed,0,0.017341528087854385,0,1,274,0.24817518248175183,mean
156,d3__CmEmm__confirmed,C3,d3,confirmed,0,0.0011575204553082585,0,1,274,0.24817518248175183,mean
157,d3__CmEmm__confirmed,C4,d3,confirmed,0,0.04490689933300018,0,1,274,0.24817518248175183,mean
158,d3__CmEmm__confirmed,C5,d3,confirmed,0,0.0027777054347097874,0,1,274,0.24817518248175183,mean
159,d3__CmEmm__confirmed,C6,d3,confirmed,0,0.003690506564453244,0,1,274,0.24817518248175183,mean
160,d3__CmEmm__confirmed,C7,d3,confirmed,0,0.051533352583646774,0,1,274,0.24817518248175183,mean
161,d3__CmEmm__confirmed,C8,d3,confirmed,0,0.005914989858865738,0,1,274,0.24817518248175183,mean
162,d3__CmEmm__confirmed,C9,d3,confirmed,0,0.026509849354624748,0,1,274,0.24817518248175183,mean
163,d3__CmEmm__confirmed,C10,d3,confirmed,0,0.061236921697854996,0,1,274,0.24817518248175183,mean
164,d3__CmEmm__confirmed,C11,d3,confirmed,0,0.017317719757556915,0,1,274,0.24817518248175183,mean
165,d3__PaWa100p__inferred,C1,d3,inferred,0,0.0025061664637178183,0,1,274,0.24817518248175183,mean
166,d3__PaWa100p__inferred,C2,d3,inferred,0,0.03407943248748779,0,1,274,0.24817518248175183,mean
167,d3__PaWa100p__inferred,C3,d3,inferred,0,0.0014464932028204203,0,1,274,0.24817518248175183,mean
168,d3__PaWa100p__inferred,C4,d3,inferred,0,0.03844070807099342,0,1,274,0.24817518248175183,mean
169,d3__PaWa100p__inferred,C5,d3,inferred,0,0.00200380920432508,0,1,274,0.24817518248175183,mean
170,d3__PaWa100p__inferred,C6,d3,inferred,0,0.0032562948763370514,0,1,274,0.24817518248175183,mean
171,d3__PaWa100p__inferred,C7,d3,inferred,0,0.07358253747224808,0,1,274,0.24817518248175183,mean
172,d3__PaWa100p__inferred,C8,d3,inferred,0,0.013527242466807365,0,1,274,0.24817518248175183,mean
173,d3__PaWa100p__inferred,C9,d3,inferred,0,0.032241083681583405,0,1,274,0.24817518248175183,mean
174,d3__PaWa100p__inferred,C10,d3,inferred,0,0.045427270233631134,0,1,274,0.24817518248175183,mean
175,d3__PaWa100p__inferred,C11,d3,inferred,0,0.04353957623243332,0,1,274,0.24817518248175183,mean
176,d3__PaWa137m__inferred,C1,d3,inferred,0,0.002605195390060544,0,1,274,0.24817518248175183,mean
177,d3__PaWa137m__inferred,C2,d3,inferred,0,0.003257209900766611,0,1,274,0.24817518248175183,mean
178,d3__PaWa137m__inferred,C3,d3,inferred,0,0.0011025664862245321,0,1,274,0.24817518248175183,mean
179,d3__PaWa137m__inferred,C4,d3,inferred,0,0.06664635986089706,0,1,274,0.24817518248175183,mean
180,d3__PaWa137m__inferred,C5,d3,inferred,0,0.0025916744489222765,0,1,274,0.24817518248175183,mean
181,d3__PaWa137m__inferred,C6,d3,inferred,0,0.002624629531055689,0,1,274,0.24817518248175183,mean
182,d3__PaWa137m__inferred,C7,d3,inferred,0,0.06587625294923782,0,1,274,0.24817518248175183,mean
183,d3__PaWa137m__inferred,C8,d3,inferred,0,0.015798427164554596,0,1,274,0.24817518248175183,mean
184,d3__PaWa137m__inferred,C9,d3,inferred,0,0.018638035282492638,0,1,274,0.24817518248175183,mean
185,d3__PaWa137m__inferred,C10,d3,inferred,0,0.13317237794399261,0,1,274,0.24817518248175183,mean
186,d3__PaWa137m__inferred,C11,d3,inferred,0,0.07845240831375122,0,1,274,0.24817518248175183,mean
187,d3__PaWa21m__inferred,C1,d3,inferred,0,0.0019464782672002912,0,1,274,0.24817518248175183,mean
188,d3__PaWa21m__inferred,C2,d3,inferred,0,0.009770977310836315,0,1,274,0.24817518248175183,mean
189,d3__PaWa21m__inferred,C3,d3,inferred,0,0.0013116084737703204,0,1,274,0.24817518248175183,mean
190,d3__PaWa21m__inferred,C4,d3,inferred,0,0.04002914950251579,0,1,274,0.24817518248175183,mean
191,d3__PaWa21m__inferred,C5,d3,inferred,0,0.0015443542506545782,0,1,274,0.24817518248175183,mean
192,d3__PaWa21m__inferred,C6,d3,inferred,0,0.0023550763726234436,0,1,274,0.24817518248175183,mean
193,d3__PaWa21m__inferred,C7,d3,inferred,0,0.04330051690340042,0,1,274,0.24817518248175183,mean
194,d3__PaWa21m__inferred,C8,d3,inferred,0,0.005559074692428112,0,1,274,0.24817518248175183,mean
195,d3__PaWa21m__inferred,C9,d3,inferred,0,0.010836778208613396,0,1,274,0.24817518248175183,mean
196,d3__PaWa21m__inferred,C10,d3,inferred,0,0.02816617488861084,0,1,274,0.24817518248175183,mean
197,d3__PaWa21m__inferred,C11,d3,inferred,0,0.023902548477053642,0,1,274,0.24817518248175183,mean
198,d3__PaWa53m__inferred,C1,d3,inferred,0,0.0012745175044983625,0,1,274,0.24817518248175183,mean
199,d3__PaWa53m__inferred,C2,d3,inferred,0,0.0015806833980605006,0,1,274,0.24817518248175183,mean
200,d3__PaWa53m__inferred,C3,d3,inferred,0,0.0006728361477144063,0,1,274,0.24817518248175183,mean
201,d3__PaWa53m__inferred,C4,d3,inferred,0,0.010696819983422756,0,1,274,0.24817518248175183,mean
202,d3__PaWa53m__inferred,C5,d3,inferred,0,0.0013978034257888794,0,1,274,0.24817518248175183,mean
203,d3__PaWa53m__inferred,C6,d3,inferred,0,0.0016391347162425518,0,1,274,0.24817518248175183,mean
204,d3__PaWa53m__inferred,C7,d3,inferred,0,0.005810578353703022,0,1,274,0.24817518248175183,mean
205,d3__PaWa53m__inferred,C8,d3,inferred,0,0.004526667296886444,0,1,274,0.24817518248175183,mean
206,d3__PaWa53m__inferred,C9,d3,inferred,0,0.00703020254150033,0,1,274,0.24817518248175183,mean
207,d3__PaWa53m__inferred,C10,d3,inferred,0,0.020741330459713936,0,1,274,0.24817518248175183,mean
208,d3__PaWa53m__inferred,C11,d3,inferred,0,0.014749700203537941,0,1,274,0.24817518248175183,mean
209,d3__PaWa58m__inferred,C1,d3,inferred,0,0.002016678685322404,0,1,274,0.24817518248175183,mean
210,d3__PaWa58m__inferred,C2,d3,inferred,0,0.010841348208487034,0,1,274,0.24817518248175183,mean
211,d3__PaWa58m__inferred,C3,d3,inferred,0,0.002948066685348749,0,1,274,0.24817518248175183,mean
212,d3__PaWa58m__inferred,C4,d3,inferred,0,0.05028212070465088,0,1,274,0.24817518248175183,mean
213,d3__PaWa58m__inferred,C5,d3,inferred,0,0.002183014526963234,0,1,274,0.24817518248175183,mean
214,d3__PaWa58m__inferred,C6,d3,inferred,0,0.0046224636025726795,0,1,274,0.24817518248175183,mean
215,d3__PaWa58m__inferred,C7,d3,inferred,0,0.04588894173502922,0,1,274,0.24817518248175183,mean
216,d3__PaWa58m__inferred,C8,d3,inferred,0,0.016416063532233238,0,1,274,0.24817518248175183,mean
217,d3__PaWa58m__inferred,C9,d3,inferred,0,0.03398869186639786,0,1,274,0.24817518248175183,mean
218,d3__PaWa58m__inferred,C10,d3,inferred,0,0.07136425375938416,0,1,274,0.24817518248175183,mean
219,d3__PaWa58m__inferred,C11,d3,inferred,0,0.08716784417629242,0,1,274,0.24817518248175183,mean
220,d3__PaZp__confirmed,C1,d3,confirmed,0,0.002213727682828903,0,1,274,0.24817518248175183,mean
221,d3__PaZp__confirmed,C2,d3,confirmed,0,0.036717526614665985,0,1,274,0.24817518248175183,mean
222,d3__PaZp__confirmed,C3,d3,confirmed,0,0.0014294472057372332,0,1,274,0.24817518248175183,mean
223,d3__PaZp__confirmed,C4,d3,confirmed,0,0.04097772762179375,0,1,274,0.24817518248175183,mean
224,d3__PaZp__confirmed,C5,d3,confirmed,0,0.002066921442747116,0,1,274,0.24817518248175183,mean
225,d3__PaZp__confirmed,C6,d3,confirmed,0,0.0032468230929225683,0,1,274,0.24817518248175183,mean
226,d3__PaZp__confirmed,C7,d3,confirmed,0,0.08372088521718979,0,1,274,0.24817518248175183,mean
227,d3__PaZp__confirmed,C8,d3,confirmed,0,0.014303511008620262,0,1,274,0.24817518248175183,mean
228,d3__PaZp__confirmed,C9,d3,confirmed,0,0.030819730833172798,0,1,274,0.24817518248175183,mean
229,d3__PaZp__confirmed,C10,d3,confirmed,0,0.06281392276287079,0,1,274,0.24817518248175183,mean
230,d3__PaZp__confirmed,C11,d3,confirmed,0,0.05806852504611015,0,1,274,0.24817518248175183,mean
231,e4__PaTgp__inferred,C1,e4,inferred,0,0.002293836558237672,0,1,274,0.24817518248175183,mean
232,e4__PaTgp__inferred,C2,e4,inferred,0,0.007230504881590605,0,1,274,0.24817518248175183,mean
233,e4__PaTgp__inferred,C3,e4,inferred,0,0.00455413106828928,0,1,274,0.24817518248175183,mean
234,e4__PaTgp__inferred,C4,e4,inferred,0,0.003980949986726046,0,1,274,0.24817518248175183,mean
235,e4__PaTgp__inferred,C5,e4,inferred,0,0.0020802568178623915,0,1,274,0.24817518248175183,mean
236,e4__PaTgp__inferred,C6,e4,inferred,0,0.0019333830568939447,0,1,274,0.24817518248175183,mean
237,e4__PaTgp__inferred,C7,e4,inferred,0,0.011782494373619556,0,1,274,0.24817518248175183,mean
238,e4__PaTgp__inferred,C8,e4,inferred,0,0.024713750928640366,0,1,274,0.24817518248175183,mean
239,e4__PaTgp__inferred,C9,e4,inferred,0,0.002888933988288045,0,1,274,0.24817518248175183,mean
240,e4__PaTgp__inferred,C10,e4,inferred,0,0.005404110997915268,0,1,274,0.24817518248175183,mean
241,e4__PaTgp__inferred,C11,e4,inferred,0,0.007941742427647114,0,1,274,0.24817518248175183,mean
242,e4__PaWa137m__inferred,C1,e4,inferred,0,0.0025154072791337967,0,1,274,0.24817518248175183,mean
243,e4__PaWa137m__inferred,C2,e4,inferred,0,0.006100308150053024,0,1,274,0.24817518248175183,mean
244,e4__PaWa137m__inferred,C3,e4,inferred,0,0.004031999036669731,0,1,274,0.24817518248175183,mean
245,e4__PaWa137m__inferred,C4,e4,inferred,0,0.0038519094232469797,0,1,274,0.24817518248175183,mean
246,e4__PaWa137m__inferred,C5,e4,inferred,0,0.003127123462036252,0,1,274,0.24817518248175183,mean
247,e4__PaWa137m__inferred,C6,e4,inferred,0,0.00204827799461782,0,1,274,0.24817518248175183,mean
248,e4__PaWa137m__inferred,C7,e4,inferred,0,0.010918887332081795,0,1,274,0.24817518248175183,mean
249,e4__PaWa137m__inferred,C8,e4,inferred,0,0.020558198913931847,0,1,274,0.24817518248175183,mean
